seq_id,tm
31594,62.1534
31595,61.97009
31596,62.23259
31597,62.164314
31598,62.262573
31599,62.409157
31600,62.970623
31601,62.56504
31602,62.985268
31603,62.5447
31604,61.809235
31605,62.349567
31606,62.236958
31607,62.21569
31608,61.844032
31609,62.206375
31610,61.65897
31611,62.402576
31612,61.91834
31613,62.149696
31614,62.75658
31615,62.04829
31616,62.16926
31617,62.621304
31618,62.212173
31619,62.32494
31620,62.603928
31621,62.18876
31622,62.532143
31623,61.960148
31624,62.943836
31625,62.525013
31626,62.62743
31627,61.782013
31628,61.87267
31629,62.234383
31630,62.268475
31631,62.433247
31632,61.90998
31633,62.1534
31634,61.97009
31635,62.23259
31636,62.220886
31637,61.79229
31638,62.3015
31639,62.164314
31640,61.937687
31641,62.61271
31642,62.331436
31643,62.245728
31644,62.36049
31645,62.645878
31646,62.05705
31647,62.438416
31648,61.84511
31649,62.711678
31650,62.327255
31651,61.49139
31652,61.560963
31653,62.519264
31654,61.672787
31655,61.752293
31656,62.309162
31657,62.105972
31658,62.151234
31659,61.7932
31660,62.58557
31661,62.44007
31662,62.0699
31663,62.183037
31664,62.24128
31665,62.53817
31666,61.7932
31667,62.034332
31668,62.61271
31669,62.645878
31670,62.05705
31671,61.84511
31672,62.711678
31673,62.53881
31674,61.605423
31675,62.08609
31676,62.292576
31677,62.15474
31678,62.431072
31679,61.937687
31680,62.034332
31681,62.438416
31682,61.84511
31683,62.711678
31684,62.04829
31685,62.16926
31686,62.621304
31687,62.212173
31688,62.32494
31689,62.603928
31690,62.532143
31691,61.960148
31692,62.943836
31693,62.21687
31694,62.8649
31695,62.16926
31696,62.621304
31697,62.21687
31698,62.525013
31699,62.354248
31700,61.605423
31701,61.73037
31702,62.08609
31703,62.022804
31704,62.12689
31705,61.548176
31706,61.82356
31707,62.08752
31708,62.271034
31709,62.758015
31710,62.61271
31711,62.245728
31712,62.645878
31713,62.05705
31714,62.438416
31715,61.84511
31716,61.672787
31717,62.105972
31718,61.7932
31719,61.74877
31720,61.676872
31721,62.054783
31722,62.325348
31723,61.520947
31724,62.519264
31725,62.04024
31726,62.309162
31727,62.105972
31728,62.151234
31729,62.333218
31730,61.7932
31731,62.8649
31732,62.046455
31733,62.536713
31734,61.77309
31735,62.311577
31736,62.13739
31737,62.14167
31738,62.325348
31739,62.4859
31740,61.830284
31741,62.5447
31742,61.716625
31743,61.809235
31744,62.349567
31745,62.236958
31746,62.21569
31747,62.366486
31748,62.206375
31749,62.088696
31750,61.91834
31751,62.519264
31752,61.672787
31753,61.752293
31754,62.309162
31755,62.105972
31756,62.333218
31757,61.47088
31758,61.965866
31759,61.77956
31760,61.453144
31761,61.79444
31762,62.030056
31763,61.50902
31764,61.38372
31765,61.69869
31766,62.508602
31767,61.63993
31768,62.288925
31769,62.271034
31770,62.68096
31771,62.450794
31772,62.497692
31773,62.519264
31774,62.04024
31775,61.672787
31776,61.752293
31777,62.333218
31778,61.7932
31779,63.11668
31780,62.262573
31781,62.970623
31782,62.56504
31783,62.6991
31784,62.536713
31785,61.676872
31786,62.325348
31787,61.823654
31788,62.4859
31789,62.536713
31790,61.676872
31791,61.77309
31792,62.311577
31793,61.823654
31794,62.054783
31795,61.59986
31796,62.519264
31797,61.672787
31798,61.752293
31799,62.105972
31800,62.151234
31801,62.333218
31802,61.7932
31803,62.758015
31804,61.937687
31805,62.034332
31806,62.61271
31807,62.245728
31808,62.36049
31809,62.05705
31810,62.711678
31811,62.311577
31812,62.13739
31813,62.14167
31814,61.830284
31815,62.53881
31816,61.73037
31817,62.299793
31818,62.08609
31819,62.12689
31820,61.774197
31821,62.08752
31822,61.642334
31823,61.803963
31824,62.53881
31825,61.605423
31826,62.08609
31827,62.12689
31828,62.292576
31829,61.774197
31830,61.548176
31831,62.431072
31832,62.096813
31833,62.08752
31834,61.642334
31835,62.349567
31836,62.21569
31837,61.65897
31838,62.402576
31839,61.91834
31840,62.149696
31841,62.8649
31842,62.046455
31843,62.519264
31844,61.672787
31845,61.752293
31846,62.151234
31847,62.333218
31848,61.7932
31849,62.53881
31850,61.605423
31851,61.73037
31852,62.299793
31853,62.08609
31854,62.292576
31855,61.774197
31856,62.15474
31857,61.548176
31858,62.431072
31859,62.096813
31860,62.08752
31861,61.642334
31862,62.536713
31863,61.676872
31864,61.77309
31865,62.311577
31866,62.13739
31867,62.14167
31868,62.325348
31869,61.823654
31870,61.59986
31871,62.4859
31872,61.830284
31873,62.327255
31874,61.49139
31875,62.327255
31876,61.49139
31877,61.560963
31878,62.228237
31879,62.659992
31880,61.601013
31881,62.08609
31882,62.15474
31883,62.431072
31884,62.096813
31885,61.605423
31886,61.73037
31887,62.299793
31888,62.08609
31889,61.774197
31890,62.15474
31891,61.548176
31892,62.431072
31893,61.82356
31894,61.642334
31895,63.11668
31896,62.262573
31897,62.409157
31898,62.970623
31899,62.56504
31900,62.6991
31901,62.845978
31902,61.716625
31903,61.809235
31904,62.21569
31905,61.65897
31906,62.402576
31907,61.91834
31908,62.149696
31909,62.288925
31910,62.271034
31911,62.508602
31912,61.74877
31913,62.288925
31914,62.271034
31915,61.79282
31916,62.44007
31917,62.0699
31918,62.24128
31919,61.6889
31920,61.930824
31921,62.205322
31922,61.937687
31923,62.034332
31924,62.245728
31925,62.87541
31926,62.01764
31927,62.12256
31928,62.68096
31929,62.450794
31930,62.497692
31931,63.11668
31932,62.729675
31933,62.409157
31934,62.970623
31935,62.6991
31936,62.845978
31937,61.823654
31938,62.1765
31939,62.4859
31940,61.830284
31941,62.62743
31942,61.782013
31943,61.87267
31944,62.420143
31945,62.234383
31946,62.268475
31947,61.90998
31948,61.70455
31949,62.526394
31950,61.79229
31951,62.3015
31952,62.164314
31953,62.758015
31954,61.937687
31955,62.61271
31956,62.245728
31957,62.36049
31958,62.05705
31959,62.438416
31960,61.84511
31961,62.711678
31962,63.11668
31963,62.262573
31964,62.409157
31965,62.56504
31966,62.6991
31967,62.48311
31968,62.845978
31969,62.53881
31970,61.605423
31971,61.73037
31972,62.299793
31973,62.08609
31974,62.12689
31975,62.292576
31976,61.774197
31977,62.15474
31978,61.548176
31979,61.82356
31980,62.096813
31981,62.022804
31982,62.08752
31983,61.642334
31984,61.716625
31985,61.809235
31986,62.349567
31987,62.236958
31988,62.21569
31989,62.366486
31990,61.844032
31991,62.206375
31992,61.65897
31993,62.402576
31994,61.91834
31995,62.149696
31996,62.758015
31997,61.937687
31998,62.034332
31999,62.61271
32000,62.245728
32001,62.36049
32002,62.645878
32003,62.05705
32004,61.84511
32005,62.711678
32006,62.53881
32007,61.605423
32008,61.73037
32009,62.299793
32010,62.08609
32011,62.12689
32012,62.292576
32013,61.774197
32014,62.15474
32015,61.548176
32016,62.431072
32017,61.82356
32018,62.096813
32019,62.08752
32020,61.642334
32021,62.5447
32022,61.716625
32023,61.809235
32024,62.349567
32025,62.236958
32026,62.21569
32027,62.088696
32028,62.366486
32029,61.844032
32030,62.206375
32031,61.65897
32032,62.402576
32033,61.91834
32034,62.149696
32035,62.508602
32036,61.63993
32037,61.74877
32038,62.288925
32039,62.271034
32040,62.508602
32041,61.63993
32042,61.74877
32043,62.288925
32044,62.62743
32045,61.782013
32046,61.87267
32047,62.420143
32048,62.234383
32049,62.268475
32050,62.433247
32051,61.90998
32052,62.270943
32053,61.70455
32054,62.1534
32055,62.526394
32056,61.97009
32057,62.23259
32058,62.220886
32059,61.79229
32060,62.3015
32061,62.164314
32062,63.11668
32063,62.262573
32064,62.970623
32065,62.56504
32066,62.48311
32067,62.845978
32068,62.758015
32069,61.937687
32070,62.61271
32071,62.245728
32072,62.331436
32073,62.36049
32074,62.645878
32075,62.438416
32076,61.84511
32077,62.508602
32078,61.63993
32079,61.74877
32080,62.037037
32081,62.314987
32082,61.520947
32083,62.084232
32084,62.629337
32085,61.788242
32086,61.863987
32087,62.406155
32088,62.235428
32089,62.382797
32090,61.9071
32091,62.266933
32092,61.726963
32093,62.52677
32094,61.9113
32095,62.225895
32096,62.176285
32097,62.131485
32098,62.15236
32099,62.144302
32100,62.659992
32101,62.022804
32102,61.605423
32103,62.299793
32104,62.08609
32105,62.12689
32106,62.292576
32107,61.774197
32108,61.548176
32109,62.431072
32110,62.08752
32111,62.758015
32112,61.937687
32113,62.645878
32114,62.438416
32115,61.84511
32116,62.711678
32117,61.672787
32118,62.309162
32119,61.7932
32120,61.90998
32121,61.809235
32122,62.349567
32123,62.088696
32124,62.236958
32125,62.21569
32126,62.366486
32127,62.206375
32128,61.65897
32129,61.91834
32130,62.149696
32131,62.314987
32132,61.520947
32133,61.601013
32134,62.084232
32135,62.046455
32136,62.536713
32137,61.676872
32138,61.77309
32139,62.311577
32140,62.14167
32141,61.823654
32142,62.1765
32143,61.59986
32144,61.830284
32145,61.605423
32146,62.299793
32147,62.08609
32148,62.292576
32149,61.774197
32150,62.022804
32151,62.431072
32152,61.82356
32153,62.096813
32154,61.642334
32155,61.672787
32156,61.752293
32157,62.309162
32158,62.105972
32159,62.333218
32160,62.536713
32161,61.676872
32162,61.77309
32163,62.325348
32164,61.830284
32165,62.5447
32166,61.716625
32167,61.809235
32168,62.349567
32169,62.236958
32170,62.21569
32171,61.844032
32172,62.206375
32173,61.65897
32174,62.402576
32175,62.149696
32176,61.809235
32177,62.236958
32178,62.21569
32179,62.366486
32180,62.206375
32181,61.65897
32182,62.402576
32183,61.91834
32184,62.149696
32185,62.44007
32186,62.0699
32187,62.428246
32188,61.868843
32189,62.13051
32190,62.24128
32191,61.6889
32192,62.53817
32193,61.930824
32194,62.17494
32195,62.30203
32196,62.519264
32197,61.672787
32198,61.752293
32199,62.151234
32200,62.04024
32201,62.333218
32202,61.7932
32203,62.508602
32204,61.74877
32205,62.58557
32206,61.79282
32207,61.83238
32208,62.44007
32209,62.0699
32210,61.868843
32211,62.24128
32212,62.53817
32213,62.205322
32214,62.17494
32215,61.80122
32216,62.30203
32217,61.47088
32218,61.438534
32219,61.965866
32220,61.803963
32221,61.685204
32222,61.968933
32223,61.453144
32224,61.79444
32225,62.030056
32226,61.763454
32227,61.73529
32228,61.38372
32229,61.871906
32230,61.69301
32231,61.69869
32232,62.314987
32233,61.520947
32234,61.601013
32235,62.084232
32236,62.5447
32237,61.716625
32238,62.366486
32239,62.088696
32240,62.206375
32241,61.65897
32242,62.402576
32243,61.91834
32244,62.87541
32245,62.01764
32246,62.450794
32247,62.497692
32248,62.71433
32249,61.79282
32250,61.83238
32251,62.44007
32252,62.428246
32253,62.13051
32254,61.930824
32255,62.205322
32256,62.17494
32257,62.30203
32258,61.672787
32259,62.309162
32260,62.105972
32261,62.04024
32262,62.151234
32263,62.333218
32264,61.601013
32265,62.084232
32266,62.58557
32267,61.83238
32268,62.44007
32269,62.13051
32270,62.183037
32271,61.868843
32272,61.6889
32273,61.930824
32274,62.17494
32275,62.508602
32276,61.74877
32277,62.288925
32278,62.508602
32279,61.63993
32280,62.288925
32281,62.271034
32282,62.536713
32283,61.676872
32284,62.311577
32285,62.13739
32286,62.14167
32287,62.325348
32288,61.823654
32289,62.1765
32290,62.4859
32291,61.830284
32292,62.629337
32293,61.788242
32294,62.131485
32295,62.406155
32296,62.228237
32297,61.9071
32298,61.9113
32299,62.225895
32300,62.292564
32301,62.144302
32302,62.659992
32303,62.519264
32304,62.04024
32305,61.672787
32306,61.752293
32307,62.105972
32308,62.151234
32309,62.333218
32310,61.7932
32311,63.11668
32312,62.262573
32313,62.409157
32314,62.985268
32315,62.48311
32316,62.845978
32317,62.508602
32318,61.63993
32319,61.74877
32320,62.271034
32321,62.53881
32322,61.73037
32323,62.299793
32324,62.08609
32325,62.12689
32326,62.292576
32327,61.774197
32328,62.15474
32329,61.548176
32330,62.431072
32331,61.82356
32332,62.096813
32333,62.08752
32334,61.642334
32335,62.034332
32336,62.245728
32337,62.645878
32338,62.05705
32339,61.84511
32340,62.8649
32341,62.519264
32342,61.672787
32343,61.752293
32344,62.309162
32345,62.105972
32346,62.151234
32347,62.333218
32348,61.7932
32349,62.53881
32350,61.73037
32351,62.299793
32352,62.08609
32353,62.12689
32354,62.292576
32355,62.15474
32356,61.548176
32357,62.096813
32358,62.62743
32359,61.782013
32360,62.420143
32361,62.234383
32362,62.268475
32363,62.433247
32364,61.90998
32365,61.70455
32366,62.526394
32367,61.97009
32368,62.23259
32369,61.79229
32370,62.164314
32371,62.8649
32372,62.046455
32373,62.519264
32374,61.672787
32375,61.752293
32376,62.105972
32377,62.151234
32378,61.937687
32379,62.36049
32380,62.645878
32381,62.438416
32382,62.331436
32383,61.84511
32384,62.711678
32385,62.519264
32386,61.672787
32387,61.752293
32388,62.105972
32389,62.151234
32390,62.333218
32391,61.7932
32392,61.937687
32393,62.034332
32394,62.61271
32395,62.36049
32396,62.645878
32397,62.05705
32398,62.438416
32399,61.84511
32400,62.87541
32401,62.01764
32402,62.508602
32403,61.74877
32404,62.271034
32405,62.8649
32406,62.046455
32407,62.108845
32408,61.438534
32409,61.968933
32410,61.453144
32411,61.387554
32412,62.030056
32413,61.871906
32414,61.69301
32415,61.69869
32416,62.508602
32417,61.63993
32418,61.74877
32419,62.288925
32420,62.271034
32421,62.536713
32422,61.676872
32423,62.311577
32424,62.13739
32425,62.14167
32426,62.325348
32427,61.823654
32428,61.59986
32429,62.4859
32430,61.830284
32431,62.519264
32432,61.672787
32433,61.752293
32434,62.309162
32435,62.105972
32436,62.151234
32437,61.7932
32438,62.108845
32439,61.47088
32440,61.438534
32441,61.965866
32442,61.803963
32443,61.77956
32444,61.453144
32445,61.79444
32446,61.387554
32447,61.50902
32448,61.871906
32449,61.69301
32450,61.69869
32451,62.629337
32452,61.788242
32453,62.406155
32454,62.228237
32455,62.235428
32456,62.382797
32457,61.9071
32458,61.726963
32459,62.52677
32460,62.225895
32461,62.176285
32462,61.812557
32463,62.292564
32464,62.15236
32465,62.144302
32466,62.659992
32467,61.716625
32468,62.349567
32469,62.236958
32470,61.844032
32471,61.65897
32472,62.402576
32473,61.91834
32474,61.788242
32475,62.406155
32476,62.228237
32477,62.382797
32478,61.726963
32479,61.9113
32480,62.176285
32481,62.144302
32482,62.659992
32483,61.560963
32484,61.672787
32485,61.752293
32486,62.309162
32487,62.105972
32488,62.151234
32489,62.333218
32490,61.7932
32491,62.758015
32492,61.937687
32493,62.034332
32494,62.61271
32495,62.245728
32496,62.36049
32497,62.645878
32498,62.05705
32499,62.438416
32500,61.84511
32501,62.711678
32502,62.758015
32503,62.034332
32504,62.61271
32505,62.36049
32506,62.645878
32507,62.05705
32508,62.331436
32509,62.438416
32510,61.752293
32511,62.309162
32512,62.04024
32513,62.151234
32514,61.7932
32515,61.520947
32516,62.758015
32517,62.034332
32518,62.61271
32519,62.645878
32520,62.05705
32521,62.438416
32522,61.84511
32523,62.711678
32524,62.629337
32525,61.788242
32526,61.863987
32527,62.228237
32528,62.235428
32529,62.382797
32530,61.726963
32531,61.9113
32532,62.225895
32533,62.176285
32534,62.292564
32535,62.659992
32536,62.62743
32537,61.782013
32538,61.87267
32539,62.234383
32540,62.268475
32541,62.433247
32542,61.90998
32543,62.270943
32544,61.70455
32545,62.526394
32546,61.97009
32547,62.23259
32548,62.220886
32549,61.79229
32550,62.164314
32551,62.508602
32552,62.288925
32553,61.672787
32554,61.752293
32555,62.105972
32556,62.151234
32557,62.333218
32558,61.7932
32559,62.165092
32560,61.84905
32561,62.123505
32562,62.122177
32563,62.194813
32564,62.048374
32565,62.076767
32566,62.297474
32567,61.838116
32568,62.101902
32569,62.017662
32570,62.04894
32571,62.557404
32572,62.70013
32573,62.180103
32574,62.386337
32575,62.38971
32576,61.939056
32577,62.474373
32578,62.330433
32579,62.34339
32580,62.80695
32581,62.345047
32582,61.651608
32583,61.507374
32584,62.082382
32585,61.902916
32586,61.598583
32587,62.123505
32588,62.122177
32589,62.048374
32590,62.052086
32591,62.076767
32592,62.38971
32593,61.939056
32594,62.474373
32595,62.330433
32596,62.34339
32597,62.345047
32598,62.386337
32599,62.38971
32600,61.939056
32601,62.474373
32602,62.34339
32603,62.80695
32604,62.345047
32605,61.598583
32606,62.400757
32607,62.04024
32608,61.84905
32609,62.123505
32610,62.048374
32611,62.052086
32612,62.584297
32613,62.076767
32614,61.92446
32615,62.142193
32616,61.402546
32617,61.921562
32618,62.023666
32619,61.899345
32620,61.882557
32621,62.74826
32622,62.576252
32623,62.26827
32624,61.69183
32625,62.23294
32626,62.081753
32627,62.10082
32628,62.624657
32629,62.10178
32630,61.858353
32631,61.82704
32632,61.976555
32633,61.476185
32634,61.334187
32635,62.043964
32636,61.770634
32637,61.8998
32638,61.73106
32639,61.72961
32640,62.22489
32641,61.598583
32642,61.84905
32643,62.122177
32644,62.194813
32645,62.048374
32646,62.052086
32647,62.584297
32648,62.076767
32649,61.334187
32650,61.521156
32651,62.101917
32652,62.20057
32653,62.06575
32654,62.0925
32655,61.94703
32656,62.4646
32657,62.114956
32658,61.66201
32659,62.36156
32660,61.902916
32661,62.297474
32662,61.797607
32663,62.15805
32664,61.604977
32665,61.838116
32666,62.110527
32667,61.625168
32668,62.165276
32669,62.017662
32670,62.05625
32671,62.710346
32672,62.37636
32673,62.46716
32674,62.74826
32675,62.20672
32676,62.576252
32677,62.887478
32678,62.26827
32679,62.551853
32680,62.59624
32681,62.4525
32682,62.474808
32683,62.919228
32684,62.494102
32685,62.15805
32686,61.604977
32687,62.354942
32688,61.838116
32689,62.101902
32690,62.110527
32691,61.625168
32692,62.165276
32693,62.017662
32694,62.04894
32695,62.557404
32696,62.05625
32697,61.407867
32698,61.43951
32699,61.990856
32700,61.858353
32701,61.82704
32702,61.976555
32703,61.476185
32704,61.84112
32705,61.334187
32706,62.043964
32707,61.521156
32708,61.799244
32709,61.770634
32710,61.72961
32711,61.74925
32712,62.526352
32713,62.80295
32714,62.214375
32715,62.05538
32716,62.55217
32717,62.41348
32718,62.419003
32719,62.934612
32720,62.386337
32721,62.38971
32722,62.474373
32723,62.330433
32724,62.34339
32725,61.598583
32726,61.84905
32727,62.123505
32728,62.122177
32729,62.048374
32730,62.052086
32731,62.584297
32732,62.386337
32733,62.345047
32734,62.04024
32735,62.123505
32736,61.690628
32737,62.194813
32738,62.584297
32739,62.076767
32740,62.46716
32741,62.74826
32742,62.576252
32743,61.94703
32744,62.49557
32745,62.59624
32746,62.4525
32747,62.919228
32748,62.70013
32749,62.180103
32750,62.05157
32751,62.03372
32752,62.606903
32753,61.598583
32754,61.84905
32755,62.123505
32756,61.690628
32757,62.194813
32758,62.04024
32759,62.048374
32760,62.052086
32761,62.076767
32762,62.710346
32763,62.20672
32764,62.576252
32765,62.26827
32766,62.49557
32767,62.4525
32768,62.474808
32769,62.494102
32770,61.939056
32771,62.474373
32772,62.330433
32773,62.34339
32774,62.80695
32775,62.345047
32776,62.05157
32777,62.03372
32778,62.606903
32779,62.04413
32780,62.297474
32781,61.797607
32782,61.604977
32783,62.354942
32784,61.838116
32785,62.101902
32786,62.165276
32787,62.04894
32788,62.557404
32789,63.17554
32790,62.823082
32791,62.324444
32792,62.85112
32793,62.73909
32794,63.18201
32795,61.858353
32796,61.82704
32797,61.976555
32798,61.84112
32799,61.71665
32800,62.043964
32801,61.521156
32802,61.770634
32803,61.386333
32804,61.8998
32805,61.598583
32806,62.400757
32807,61.84905
32808,61.690628
32809,62.194813
32810,62.048374
32811,62.052086
32812,62.584297
32813,62.101917
32814,61.73936
32815,62.20057
32816,62.072
32817,62.06575
32818,62.054783
32819,62.0925
32820,62.297474
32821,61.797607
32822,62.354942
32823,61.838116
32824,62.101902
32825,62.110527
32826,61.625168
32827,62.017662
32828,62.04894
32829,62.557404
32830,62.05625
32831,61.407867
32832,61.43951
32833,61.990856
32834,61.858353
32835,61.82704
32836,61.71665
32837,62.043964
32838,61.799244
32839,61.407867
32840,61.43951
32841,61.990856
32842,61.82704
32843,61.976555
32844,61.84112
32845,61.334187
32846,62.043964
32847,61.521156
32848,61.770634
32849,61.386333
32850,61.8998
32851,61.73106
32852,61.72961
32853,62.22489
32854,61.74925
32855,62.297474
32856,62.15805
32857,62.354942
32858,62.110527
32859,61.625168
32860,62.164574
32861,61.651608
32862,61.507374
32863,61.66201
32864,61.87865
32865,61.80525
32866,61.89042
32867,62.36156
32868,62.123505
32869,62.122177
32870,61.690628
32871,62.194813
32872,62.048374
32873,62.052086
32874,61.935303
32875,62.498283
32876,62.48391
32877,62.55217
32878,62.407974
32879,62.41348
32880,62.444042
32881,61.69183
32882,62.10178
32883,62.114956
32884,61.651608
32885,61.507374
32886,62.082382
32887,61.66201
32888,61.955715
32889,61.87865
32890,62.02734
32891,61.80525
32892,61.89042
32893,62.36156
32894,61.902916
32895,61.68669
32896,62.143257
32897,62.13051
32898,62.632282
32899,62.164574
32900,62.297474
32901,61.838116
32902,61.625168
32903,62.037037
32904,62.557404
32905,62.05625
32906,61.598583
32907,62.123505
32908,62.122177
32909,62.048374
32910,62.052086
32911,62.143257
32912,62.632282
32913,62.164574
32914,61.69183
32915,62.23294
32916,62.088696
32917,62.081753
32918,62.10082
32919,62.10178
32920,62.23294
32921,62.624657
32922,62.20057
32923,62.072
32924,62.06575
32925,62.0925
32926,61.598583
32927,62.400757
32928,62.122177
32929,61.690628
32930,62.194813
32931,62.048374
32932,62.052086
32933,62.584297
32934,62.076767
32935,62.606903
32936,62.101917
32937,62.06575
32938,62.58831
32939,62.710346
32940,62.37636
32941,62.46716
32942,61.94703
32943,62.887478
32944,62.26827
32945,62.551853
32946,62.4646
32947,62.088985
32948,62.4525
32949,62.474808
32950,62.494102
32951,62.050926
32952,61.651608
32953,61.994617
32954,62.082382
32955,61.66201
32956,61.955715
32957,61.968967
32958,62.02734
32959,61.89042
32960,62.36156
32961,61.902916
32962,62.23294
32963,62.081753
32964,62.10082
32965,62.624657
32966,62.10178
32967,61.990856
32968,61.858353
32969,61.82704
32970,61.799244
32971,61.386333
32972,61.73106
32973,62.70013
32974,62.180103
32975,61.84905
32976,61.690628
32977,62.386337
32978,61.939056
32979,62.474373
32980,62.330433
32981,61.407867
32982,61.43951
32983,61.990856
32984,61.82704
32985,61.476185
32986,61.334187
32987,61.71665
32988,61.799244
32989,61.770634
32990,61.73106
32991,61.72961
32992,62.22489
32993,61.74925
32994,62.03372
32995,62.04413
32996,62.050926
32997,62.082382
32998,61.66201
32999,61.487637
33000,62.02734
33001,61.89042
33002,62.36156
33003,61.902916
33004,61.797607
33005,61.604977
33006,62.354942
33007,61.838116
33008,62.101902
33009,62.110527
33010,61.625168
33011,62.017662
33012,62.04894
33013,62.386337
33014,62.38971
33015,61.939056
33016,62.34339
33017,62.345047
33018,63.17554
33019,62.729675
33020,62.553867
33021,62.823082
33022,62.743538
33023,62.324444
33024,62.763462
33025,63.18201
33026,62.77321
33027,62.70013
33028,62.180103
33029,62.297474
33030,61.797607
33031,62.15805
33032,61.604977
33033,62.354942
33034,61.838116
33035,62.101902
33036,62.110527
33037,61.625168
33038,62.165276
33039,62.017662
33040,62.037037
33041,62.04894
33042,62.557404
33043,62.05625
33044,61.797607
33045,62.15805
33046,61.604977
33047,62.354942
33048,61.838116
33049,62.101902
33050,62.110527
33051,61.625168
33052,62.165276
33053,62.017662
33054,62.04894
33055,62.557404
33056,62.05625
33057,61.69183
33058,62.23294
33059,62.081753
33060,62.10082
33061,62.624657
33062,62.10178
33063,62.05157
33064,62.03372
33065,62.606903
33066,62.04413
33067,62.386337
33068,62.38971
33069,61.939056
33070,62.331436
33071,62.474373
33072,62.330433
33073,62.34339
33074,62.80695
33075,62.345047
33076,61.69183
33077,62.23294
33078,62.081753
33079,62.10082
33080,62.624657
33081,62.10178
33082,62.05157
33083,62.03372
33084,62.606903
33085,61.43951
33086,61.990856
33087,61.858353
33088,61.82704
33089,61.976555
33090,61.84112
33091,61.334187
33092,62.043964
33093,61.521156
33094,61.799244
33095,61.770634
33096,61.386333
33097,61.71665
33098,61.8998
33099,61.73106
33100,61.72961
33101,62.22489
33102,61.74925
33103,63.17554
33104,62.553867
33105,62.823082
33106,62.324444
33107,62.85112
33108,62.73909
33109,63.18201
33110,62.77321
33111,62.386337
33112,62.38971
33113,61.939056
33114,62.474373
33115,62.330433
33116,62.34339
33117,62.80695
33118,62.345047
33119,62.70013
33120,62.180103
33121,61.73936
33122,62.20057
33123,62.072
33124,62.06575
33125,62.0925
33126,61.407867
33127,61.43951
33128,61.990856
33129,61.858353
33130,61.82704
33131,61.476185
33132,61.334187
33133,62.043964
33134,61.521156
33135,61.799244
33136,61.71665
33137,61.8998
